lsoa,admissions
Weymouth and Portland 001C,1
Weymouth and Portland 001A,1
Weymouth and Portland 002B,1
Weymouth and Portland 002A,1
Weymouth and Portland 002C,1
Weymouth and Portland 001B,1
Weymouth and Portland 005A,1
Weymouth and Portland 005B,1
Weymouth and Portland 006B,1
Weymouth and Portland 003B,1
Weymouth and Portland 003A,1
Weymouth and Portland 005C,1
Weymouth and Portland 005D,1
Weymouth and Portland 004C,1
Weymouth and Portland 004A,1
Weymouth and Portland 002E,1
Weymouth and Portland 002D,1
Weymouth and Portland 004D,1
Weymouth and Portland 004B,1
Weymouth and Portland 004F,1
Weymouth and Portland 004E,1
Weymouth and Portland 007B,1
West Dorset 012E,1
Weymouth and Portland 007D,1
Weymouth and Portland 007A,1
Weymouth and Portland 006A,1
Weymouth and Portland 006C,1
Weymouth and Portland 003C,1
Weymouth and Portland 007C,1
Weymouth and Portland 008A,1
Weymouth and Portland 008D,1
Weymouth and Portland 009A,1
Weymouth and Portland 008E,1
Weymouth and Portland 009D,1
Weymouth and Portland 009B,1
Weymouth and Portland 009C,1
West Dorset 006D,1
West Dorset 006A,1
West Dorset 006C,1
West Dorset 008B,1
West Dorset 008A,1
West Dorset 008C,1
West Dorset 007A,1
West Dorset 007C,1
West Dorset 006B,1
West Dorset 007D,1
West Dorset 005D,1
West Dorset 007B,1
West Dorset 005A,1
West Dorset 005C,1
West Dorset 005B,1
West Dorset 003C,1
West Dorset 003A,1
West Dorset 003D,1
West Dorset 003B,1
West Dorset 001C,1
West Dorset 001E,1
West Dorset 001A,1
West Dorset 001B,1
West Dorset 002C,1
South Somerset 008C,1
South Somerset 008D,1
West Dorset 002B,1
West Dorset 001H,1
West Dorset 001F,1
West Dorset 002D,1
West Dorset 002A,1
East Devon 005B,1
East Devon 005C,1
East Devon 005D,1
East Devon 005A,1
East Devon 007C,1
East Devon 005E,1
East Devon 001C,1
East Devon 007D,1
East Devon 007E,1
East Devon 001A,1
East Devon 001B,1
Mid Devon 003A,1
Mid Devon 003B,1
Mid Devon 003C,1
Mid Devon 006A,1
Mid Devon 001C,1
Mid Devon 001B,1
New Forest 018D,1
New Forest 018E,1
New Forest 023D,1
New Forest 023C,1
New Forest 023B,1
New Forest 018F,1
New Forest 023A,1
New Forest 017C,1
New Forest 015A,1
New Forest 015B,1
New Forest 023E,1
New Forest 019C,1
New Forest 019D,1
New Forest 019E,1
New Forest 017E,1
New Forest 007B,1
New Forest 001G,1
North Dorset 003A,1
North Dorset 001A,1
North Dorset 001B,1
North Dorset 002B,1
North Dorset 001D,1
North Dorset 002E,1
North Dorset 001C,1
North Dorset 002D,1
North Dorset 002A,1
South Somerset 004C,1
South Somerset 007B,1
South Somerset 007A,1
South Somerset 004D,1
South Somerset 004B,1
South Somerset 004A,1
South Somerset 002D,1
South Somerset 003A,1
South Somerset 003B,1
South Somerset 002E,1
South Somerset 003C,1
Taunton Deane 007C,1
Taunton Deane 007D,1
Taunton Deane 007A,1
Taunton Deane 010B,1
Taunton Deane 007E,1
South Somerset 010A,1
South Somerset 009D,1
South Somerset 009A,1
South Somerset 009C,1
South Somerset 009B,1
Taunton Deane 009D,1
Taunton Deane 009E,1
Taunton Deane 009A,1
Taunton Deane 009B,1
Taunton Deane 006C,1
Taunton Deane 009C,1
Taunton Deane 006A,1
Taunton Deane 006B,1
South Somerset 010D,1
South Somerset 010B,1
Taunton Deane 014D,1
Taunton Deane 010C,1
Taunton Deane 010D,1
Taunton Deane 010E,1
Taunton Deane 014C,1
South Somerset 017D,1
South Somerset 017C,1
Taunton Deane 011B,1
Taunton Deane 011A,1
Taunton Deane 010A,1
South Somerset 017H,1
Taunton Deane 008A,1
Taunton Deane 011D,1
Taunton Deane 008B,1
Taunton Deane 011C,1
South Somerset 017B,1
South Somerset 017A,1
South Somerset 021C,1
South Somerset 017E,1
South Somerset 021D,1
South Somerset 017F,1
South Somerset 021E,1
South Somerset 021B,1
South Somerset 021A,1
South Somerset 019A,1
South Somerset 019C,1
South Somerset 010C,1
South Somerset 019D,1
South Somerset 019B,1
South Somerset 019E,1
South Somerset 022C,1
South Somerset 022B,1
South Somerset 023A,1
South Somerset 023B,1
South Somerset 022A,1
South Somerset 023D,1
South Somerset 022E,1
South Somerset 023C,1
South Somerset 022D,1
South Somerset 024B,1
South Somerset 024C,1
South Somerset 024A,1
South Somerset 024D,1
Taunton Deane 012D,1
Taunton Deane 013A,1
Mid Devon 001A,1
Taunton Deane 012E,1
Taunton Deane 012B,1
Taunton Deane 012C,1
Taunton Deane 013C,1
Taunton Deane 013E,1
Taunton Deane 012A,1
Taunton Deane 013B,1
Taunton Deane 013D,1
West Somerset 005B,1
West Somerset 003E,1
West Somerset 003C,1
West Somerset 004B,1
West Somerset 001C,1
West Somerset 001F,1
West Somerset 001D,1
West Somerset 002A,1
West Somerset 001B,1
West Somerset 003B,1
West Somerset 003A,1
West Somerset 005A,1
West Somerset 002B,1
West Somerset 002D,1
West Somerset 002C,1
Taunton Deane 002A,1
Taunton Deane 002C,1
Taunton Deane 008D,1
Taunton Deane 004C,1
Taunton Deane 004A,1
Taunton Deane 004D,1
Taunton Deane 002D,1
Taunton Deane 007F,1
Taunton Deane 004E,1
Taunton Deane 007B,1
Taunton Deane 002B,1
Taunton Deane 006D,1
Taunton Deane 004B,1
Taunton Deane 006E,1
Taunton Deane 002E,1
Taunton Deane 005C,1
Taunton Deane 005D,1
Taunton Deane 005B,1
Taunton Deane 014B,1
Taunton Deane 005A,1
South Somerset 007D,1
South Somerset 007C,1
Taunton Deane 014A,1
Taunton Deane 011E,1
Taunton Deane 008E,1
Taunton Deane 008F,1
Taunton Deane 001C,1
Taunton Deane 003A,1
Taunton Deane 003C,1
Taunton Deane 003B,1
West Somerset 004A,1
Taunton Deane 001B,1
Taunton Deane 001D,1
Taunton Deane 001A,1
West Somerset 004D,1
West Somerset 003G,1
West Somerset 004E,1
Sedgemoor 007D,1
West Somerset 004C,1
Sedgemoor 007E,1
Sedgemoor 007C,1
Sedgemoor 007B,1
Sedgemoor 007A,1
Sedgemoor 009E,1
Sedgemoor 009C,1
Sedgemoor 009D,1
Sedgemoor 011E,1
Sedgemoor 011F,1
Sedgemoor 008B,1
Sedgemoor 008A,1
Sedgemoor 010B,1
Sedgemoor 008D,1
Sedgemoor 008C,1
Sedgemoor 008E,1
Sedgemoor 010A,1
Sedgemoor 010C,1
Sedgemoor 009B,1
Sedgemoor 009A,1
Sedgemoor 010D,1
Sedgemoor 013B,1
Sedgemoor 014A,1
Sedgemoor 013A,1
Sedgemoor 013D,1
Sedgemoor 013C,1
Sedgemoor 014F,1
Sedgemoor 014C,1
Sedgemoor 014D,1
Sedgemoor 014G,1
Sedgemoor 011A,1
Sedgemoor 013E,1
Sedgemoor 011B,1
Sedgemoor 011G,1
Sedgemoor 011C,1
Sedgemoor 012C,1
Sedgemoor 014E,1
Sedgemoor 012D,1
Taunton Deane 005E,1
Sedgemoor 006C,1
Sedgemoor 006D,1
Sedgemoor 012B,1
Sedgemoor 012F,1
Sedgemoor 012E,1
Sedgemoor 012A,1
Sedgemoor 004C,1
Sedgemoor 004E,1
Sedgemoor 005A,1
Sedgemoor 005D,1
Sedgemoor 004D,1
Sedgemoor 002E,1
Sedgemoor 004B,1
Sedgemoor 002G,1
Sedgemoor 002D,1
Sedgemoor 004A,1
Sedgemoor 005C,1
Sedgemoor 005B,1
Sedgemoor 005E,1
Sedgemoor 006B,1
Sedgemoor 006A,1
Sedgemoor 002F,1
Sedgemoor 003D,1
